NOC,Sport,Gold_Medals,Silver_Medals,Bronze_Medals,Total_Medals,Participation_Count,TOPSIS_Score_Sum,Host
AFG,Athletics,0,0,0,0,2,0,0
AFG,Shooting,0,0,0,0,1,0,0
AFG,Swimming,0,0,0,0,1,0,0
AFG,Taekwondo,0,0,0,0,1,0,0
AHO,Athletics,0,0,0,0,3,0.002248224,0
AHO,Shooting,0,0,0,0,1,0,0
ALB,Artistic Gymnastics,0,0,0,0,1,0,0
ALB,Athletics,0,0,0,0,4,0.002250696,0
ALB,Judo,0,0,0,0,2,0,0
ALB,Shooting,0,0,0,0,2,0.001125348,0
ALB,Swimming,0,0,0,0,3,0.001125348,0
ALB,Weightlifting,0,0,0,0,5,0.003373572,0
ALG,Athletics,0,0,0,0,7,0.002250696,0
ALG,Boxing,0,0,0,0,15,0.007865081,0
ALG,Canoe Sprint,0,0,0,0,2,0.001125348,0
ALG,Cycling Road,0,0,0,0,3,0.001125348,0
ALG,Fencing,0,0,0,0,4,0,0
ALG,Judo,0,0,0,0,4,0.002248224,0
ALG,Karate,0,0,0,0,1,0,0
ALG,Marathon Swimming,0,0,0,0,1,0,0
ALG,Rowing,0,0,0,0,2,0,0
ALG,Sailing,0,0,0,0,3,0.001125348,0
ALG,Shooting,0,0,0,0,1,0,0
ALG,Swimming,0,0,0,0,6,0.004493981,0
ALG,Table Tennis,0,0,0,0,1,0,0
ALG,Weightlifting,0,0,0,0,3,0.002248224,0
ALG,Wrestling,0,0,0,0,9,0.001125348,0
AND,Athletics,0,0,0,0,1,0,0
AND,Canoe Slalom,0,0,0,0,2,0.001125348,0
ANG,Athletics,0,0,0,0,1,0,0
ANG,Handball,0,0,0,0,26,0.013489349,0
ANG,Judo,0,0,0,0,1,0,0
ANG,Sailing,0,0,0,0,3,0.001125348,0
ANG,Swimming,0,0,0,0,6,0.003368633,0
ANT,Athletics,0,0,0,0,4,0.002248224,0
ANT,Boxing,0,0,0,0,1,0,0
ANT,Sailing,0,0,0,0,1,0,0
ANT,Swimming,0,0,0,0,3,0.001125348,0
ARG,Artistic Gymnastics,0,0,0,0,5,0.004486578,0
ARG,Athletics,0,0,0,0,5,0,0
ARG,Basketball,0,0,0,0,15,0.003373572,0
ARG,Beach Volleyball,0,0,0,0,6,0.002248224,0
ARG,Boxing,0,0,0,0,6,0,0
ARG,Canoe Slalom,0,0,0,0,1,0,0
ARG,Canoe Sprint,0,0,0,0,4,0.001125348,0
ARG,Cycling BMX Racing,0,0,0,0,1,0,0
ARG,Cycling Mountain Bike,0,0,0,0,1,0,0
ARG,Cycling Road,0,0,0,0,1,0,0
ARG,Equestrian,0,0,0,0,8,0.004501392,0
ARG,Equestrianism,0,0,0,0,2,0.001125348,0
ARG,Fencing,0,0,0,0,1,0,0
ARG,Football,0,0,0,0,22,0,0
ARG,Golf,0,0,0,0,1,0,0
ARG,Handball,0,0,0,0,19,0.003373572,0
ARG,Hockey,1,19,0,20,41,1.709852166,0
ARG,Judo,1,0,1,2,8,0.123613999,0
ARG,Marathon Swimming,0,0,0,0,1,0,0
ARG,Modern Pentathlon,0,0,0,0,1,0,0
ARG,Rowing,0,0,0,0,4,0.002248224,0
ARG,Rugby Sevens,0,0,13,13,14,1.03976283,0
ARG,Sailing,0,0,0,0,13,0.002250696,0
ARG,Shooting,0,0,0,0,10,0.006747144,0
ARG,Surfing,0,0,0,0,1,0,0
