NOC,Sport,Bronze_Medals,Gold_Medals,Silver_Medals,Gold_Ratio,Silver_Ratio,Bronze_Ratio,TOPSIS_Score_Sum,Host
AFG,Athletics,0,0,0,0,0,0,0,0
AFG,Cycling Road,0,0,0,0,0,0,0.001165157,0
AFG,Judo,0,0,0,0,0,0,0,0
AFG,Swimming,0,0,0,0,0,0,0,0
AIN,Canoe Sprint,0,0,0,0,0,0,0.001165157,0
AIN,Cycling Road,0,0,0,0,0,0,0.002330314,0
AIN,Rowing,0,0,1,0,0.000931966,0,0.086108042,0
AIN,Swimming,0,0,0,0,0,0,0.001165157,0
AIN,Taekwondo,0,0,0,0,0,0,0,0
AIN,Tennis,0,0,2,0,0.016393443,0,0.17458723,0
AIN,Trampoline Gymnastics,0,0,1,0,0.25,0,0.086108042,0
AIN,Weightlifting,0,0,0,0,0,0,0,0
AIN,Wrestling,0,0,0,0,0,0,0,0
ALB,Athletics,0,0,0,0,0,0,0.002330314,0
ALB,Swimming,0,0,0,0,0,0,0.001165157,0
ALB,Wrestling,2,0,0,0,0,0.003703704,0.159722582,0
ALG,Artistic Gymnastics,0,1,0,0.023809524,0,0,0.080808078,0
ALG,Athletics,1,0,0,0,0,0.000688705,0.082191605,0
ALG,Badminton,0,0,0,0,0,0,0,0
ALG,Boxing,0,0,0,0,0,0,0.002327667,0
ALG,Cycling Road,0,0,0,0,0,0,0,0
ALG,Fencing,0,0,0,0,0,0,0.002330314,0
ALG,Judo,0,0,0,0,0,0,0.002327667,0
ALG,Rowing,0,0,0,0,0,0,0,0
ALG,Sailing,0,0,0,0,0,0,0,0
ALG,Swimming,0,0,0,0,0,0,0.00465269,0
ALG,Table Tennis,0,0,0,0,0,0,0,0
ALG,Weightlifting,0,0,0,0,0,0,0.002327667,0
ALG,Wrestling,0,0,0,0,0,0,0.001165157,0
AND,Athletics,0,0,0,0,0,0,0,0
AND,Canoe Slalom,0,0,0,0,0,0,0.001165157,0
ANG,Athletics,0,0,0,0,0,0,0,0
ANG,Canoe Sprint,0,0,0,0,0,0,0.001165157,0
ANG,Handball,0,0,0,0,0,0,0.011638338,0
ANG,Judo,0,0,0,0,0,0,0,0
ANG,Rowing,0,0,0,0,0,0,0,0
ANG,Sailing,0,0,0,0,0,0,0.001165157,0
ANG,Swimming,0,0,0,0,0,0,0,0
ANT,Athletics,0,0,0,0,0,0,0.002327667,0
ANT,Sailing,0,0,0,0,0,0,0,0
ANT,Swimming,0,0,0,0,0,0,0.001165157,0
ARG,Archery,0,0,0,0,0,0,0,0
ARG,Athletics,0,0,0,0,0,0,0,0
ARG,Canoe Sprint,0,0,0,0,0,0,0.001165157,0
ARG,Cycling BMX Racing,0,0,0,0,0,0,0,0
ARG,Cycling Road,0,0,0,0,0,0,0,0
ARG,Football,0,0,0,0,0,0,0,0
ARG,Golf,0,0,0,0,0,0,0,0
ARG,Handball,0,0,0,0,0,0,0.001165157,0
ARG,Hockey,7,1,15,0.001697793,0.026362039,0.012068966,1.923827934,0
ARG,Judo,0,0,0,0,0,0,0,0
ARG,Modern Pentathlon,0,0,0,0,0,0,0,0
ARG,Rowing,0,0,0,0,0,0,0,0
ARG,Rugby Sevens,10,0,0,0,0,0.131578947,0.798622368,0
ARG,Sailing,0,0,2,0,0.004504505,0,0.174546398,0
ARG,Shooting,0,0,0,0,0,0,0.004655334,0
ARG,Skateboarding,0,0,0,0,0,0,0,0
ARG,Swimming,0,0,0,0,0,0,0.004657981,0
ARG,Table Tennis,0,0,0,0,0,0,0,0
ARG,Taekwondo,0,0,0,0,0,0,0,0
ARG,Tennis,0,0,0,0,0,0,0.006990942,0
ARG,Triathlon,0,0,0,0,0,0,0,0
ARG,Volleyball,10,0,0,0,0,0.026666667,0.79869801,0
ARM,Artistic Gymnastics,1,0,0,0,0,0.022727273,0.081035906,0
ARM,Athletics,0,0,0,0,0,0,0.001165157,0
ARM,Boxing,1,0,0,0,0,0.002028398,0.079870749,0
ARM,Shooting,0,0,0,0,0,0,0,0
ARM,Swimming,0,0,0,0,0,0,0.001165157,0
ARM,Weightlifting,0,0,4,0,0.016877637,0,0.336975877,0
ARM,Wrestling,2,1,1,0.002227171,0.002217295,0.003703704,0.239138457,0
ARU,Cycling BMX Racing,0,0,0,0,0,0,0,0
ARU,Swimming,0,0,0,0,0,0,0.003492824,0
ASA,Athletics,0,0,0,0,0,0,0,0
ASA,Swimming,0,0,0,0,0,0,0,0
AUS,3x3 Basketball,0,0,0,0,0,0,0,0
AUS,"3x3 Basketball, Basketball",0,0,0,,,,0,0
