NOC,Sport,Bronze Medals,Gold Medals,No Medals,Silver Medals,Total Medals,TOPSIS_Score_Sum,Host,Sport_topsis_score,,
AFG,Athletics,0,0,2,0,0,0,0,0.043927631,,
AFG,Cycling Road,0,0,3,0,0,0,0,0,, 
AFG,Judo,0,0,1,0,0,0,0,0,,
AFG,Swimming,0,0,1,0,0,0,0,0.001819792,,
AIN,Canoe Sprint,0,0,6,0,0,0,0,0,,
AIN,Cycling Road,0,0,7,0,0,0,0,0,,
AIN,Rowing,0,0,1,1,1,0,0,0,,
AIN,Shooting,0,0,2,0,0,0,0,0,,
AIN,Swimming,0,0,7,0,0,0,0,0,,
AIN,Taekwondo,0,0,1,0,0,0,0,0,,
AIN,Tennis,0,0,12,2,2,0,0,0,,
AIN,Trampoline Gymnastics,0,1,1,1,2,0,0,0,,
AIN,Weightlifting,1,0,1,0,1,0,0,0,,
AIN,Wrestling,0,0,2,0,0,0,0,0,,
ALB,Athletics,0,0,2,0,0,0.002250696,0,0.03229282,,
ALB,Shooting,0,0,2,0,0,0.001125348,0,0.052938235,,
ALB,Swimming,0,0,2,0,0,0.001125348,0,0.03167941,,
ALB,Wrestling,2,0,1,0,2,0,0,0,,
ALG,Artistic Gymnastics,0,1,5,0,1,0,0,0,,
ALG,Athletics,1,0,7,0,1,0.002250696,0,0.610245783,,
ALG,Badminton,0,0,2,0,0,0,0,0,,
ALG,Boxing,0,1,4,0,1,0.007865081,0,0.457064907,,
ALG,Canoe Slalom,0,0,2,0,0,0,0,0,,
ALG,Cycling Road,0,0,2,0,0,0.001125348,0,0.016826317,,
ALG,Fencing,0,0,8,0,0,0,0,0.017970243,,
ALG,Judo,0,0,3,0,0,0.002248224,0,0.31150285,,
ALG,Rowing,0,0,2,0,0,0,0,0.007289997,,
ALG,Sailing,0,0,1,0,0,0.001125348,0,0.002838911,,
ALG,Shooting,0,0,3,0,0,0,0,0.002772621,,
ALG,Swimming,0,0,2,0,0,0.004493981,0,0.023474399,,
ALG,Table Tennis,0,0,2,0,0,0,0,0.010591497,,
ALG,Weightlifting,0,0,1,0,0,0.002248224,0,0.013425876,,
ALG,Wrestling,0,0,8,0,0,0.001125348,0,0.019823481,,
AND,Athletics,0,0,1,0,0,0,0,0.094743629,,
AND,Canoe Slalom,0,0,3,0,0,0.001125348,0,0.931423193,,
ANG,Athletics,0,0,1,0,0,0,0,0.14538821,,
ANG,Canoe Sprint,0,0,3,0,0,0,0,0,,
ANG,Handball,0,0,15,0,0,0.013489349,0,1,,
ANG,Judo,0,0,1,0,0,0,0,0.122212275,,
ANG,Rowing,0,0,1,0,0,0,0,0,,
ANG,Sailing,0,0,3,0,0,0.001125348,0,0.062527862,,
ANG,Swimming,0,0,2,0,0,0.003368633,0,0.224899813,,
ANT,Athletics,0,0,2,0,0,0.002248224,0,1,,
ANT,Sailing,0,0,1,0,0,0,0,0.127282115,,
ANT,Swimming,0,0,2,0,0,0.001125348,0,0.070935187,,
ARG,Archery,0,0,1,0,0,0,0,0,,
ARG,Athletics,0,0,6,0,0,0,0,0.069094627,,
ARG,Canoe Sprint,0,0,2,0,0,0.001125348,0,0.004144335,,
ARG,Cycling BMX Freestyle,0,1,0,0,1,0,0,0,,
ARG,Cycling BMX Racing,0,0,2,0,0,0,0,0.013707599,,
ARG,Cycling Road,0,0,1,0,0,0,0,0.001911387,,
ARG,Equestrian,0,0,1,0,0,0.004501392,0,0.005798719,,
ARG,Fencing,0,0,1,0,0,0,0,0.067696797,,
ARG,Football,0,0,18,0,0,0,0,0.504033218,,
ARG,Golf,0,0,2,0,0,0,0,0.005325472,,
ARG,Handball,0,0,15,0,0,0.003373572,0,0.018276435,,
