NOC,Sport,Gold_Medals,Silver_Medals,Bronze_Medals,Total_Medals
AFG,Athletics,0,0,0,0
AFG,Boxing,0,0,0,0
AFG,Cycling Road,0,0,0,0
AFG,Football,0,0,0,0
AFG,Hockey,0,0,0,0
AFG,Judo,0,0,0,0
AFG,Shooting,0,0,0,0
AFG,Swimming,0,0,0,0
AFG,Taekwondo,0,0,2,2
AFG,Wrestling,0,0,0,0
AHO,Athletics,0,0,0,0
AHO,Equestrianism,0,0,0,0
AHO,Fencing,0,0,0,0
AHO,Football,0,0,0,0
AHO,Judo,0,0,0,0
AHO,Sailing,0,1,0,1
AHO,Shooting,0,0,0,0
AHO,Swimming,0,0,0,0
AHO,Synchronized Swimming,0,0,0,0
AHO,Triathlon,0,0,0,0
AHO,Weightlifting,0,0,0,0
AIN,Canoe Sprint,0,0,0,0
AIN,Cycling Road,0,0,0,0
AIN,Rowing,0,1,0,1
AIN,Shooting,0,0,0,0
AIN,Swimming,0,0,0,0
AIN,Taekwondo,0,0,0,0
AIN,Tennis,0,2,0,2
AIN,Trampoline Gymnastics,1,1,0,2
AIN,Weightlifting,0,0,1,1
AIN,Wrestling,0,0,0,0
ALB,Artistic Gymnastics,0,0,0,0
ALB,Athletics,0,0,0,0
ALB,Cycling,0,0,0,0
ALB,Judo,0,0,0,0
ALB,Shooting,0,0,0,0
ALB,Swimming,0,0,0,0
ALB,Weightlifting,0,0,0,0
ALB,Wrestling,0,0,2,2
ALG,Artistic Gymnastics,1,0,0,1
ALG,Athletics,4,3,3,10
ALG,Badminton,0,0,0,0
ALG,Boxing,2,0,5,7
ALG,Canoe Slalom,0,0,0,0
ALG,Canoe Sprint,0,0,0,0
ALG,Cycling,0,0,0,0
ALG,Cycling Road,0,0,0,0
ALG,Fencing,0,0,0,0
ALG,Football,0,0,0,0
ALG,Gymnastics,0,0,0,0
ALG,Handball,0,0,0,0
ALG,Judo,0,1,1,2
ALG,Karate,0,0,0,0
ALG,Marathon Swimming,0,0,0,0
ALG,Rowing,0,0,0,0
ALG,Sailing,0,0,0,0
