NOC,Sport,Gold_Medals,Silver_Medals,Bronze_Medals,Total_Medals,Participation_Count,TOPSIS_Score_Sum
AFG,Athletics,0,0,0,0,2,0
AFG,Shooting,0,0,0,0,1,0
AFG,Swimming,0,0,0,0,1,0
AFG,Taekwondo,0,0,0,0,1,0
AHO,Athletics,0,0,0,0,3,0.002248224
AHO,Shooting,0,0,0,0,1,0
ALB,Artistic Gymnastics,0,0,0,0,1,0
ALB,Athletics,0,0,0,0,4,0.002250696
ALB,Judo,0,0,0,0,2,0
ALB,Shooting,0,0,0,0,2,0.001125348
ALB,Swimming,0,0,0,0,3,0.001125348
ALB,Weightlifting,0,0,0,0,5,0.003373572
ALG,Athletics,0,0,0,0,7,0.002250696
ALG,Boxing,0,0,0,0,15,0.007865081
ALG,Canoe Sprint,0,0,0,0,2,0.001125348
ALG,Cycling Road,0,0,0,0,3,0.001125348
ALG,Fencing,0,0,0,0,4,0
ALG,Judo,0,0,0,0,4,0.002248224
ALG,Karate,0,0,0,0,1,0
ALG,Marathon Swimming,0,0,0,0,1,0
ALG,Rowing,0,0,0,0,2,0
ALG,Sailing,0,0,0,0,3,0.001125348
ALG,Shooting,0,0,0,0,1,0
ALG,Swimming,0,0,0,0,6,0.004493981
ALG,Table Tennis,0,0,0,0,1,0
ALG,Weightlifting,0,0,0,0,3,0.002248224
ALG,Wrestling,0,0,0,0,9,0.001125348
ARG,Artistic Gymnastics,0,0,0,0,5,0.004486578
ARG,Athletics,0,0,0,0,5,0
ARG,Basketball,0,0,0,0,15,0.003373572
ARG,Beach Volleyball,0,0,0,0,6,0.002248224
ARG,Boxing,0,0,0,0,6,0
ARG,Canoe Slalom,0,0,0,0,1,0
ARG,Canoe Sprint,0,0,0,0,4,0.001125348
ARG,Cycling BMX Racing,0,0,0,0,1,0
ARG,Cycling Mountain Bike,0,0,0,0,1,0
ARG,Cycling Road,0,0,0,0,1,0
ARG,Equestrian,0,0,0,0,8,0.004501392
ARG,Equestrianism,0,0,0,0,2,0.001125348
ARG,Fencing,0,0,0,0,1,0
ARG,Football,0,0,0,0,22,0
ARG,Golf,0,0,0,0,1,0
ARG,Handball,0,0,0,0,19,0.003373572
ARG,Hockey,1,19,0,20,41,1.709852166
ARG,Judo,1,0,1,2,8,0.123613999
ARG,Marathon Swimming,0,0,0,0,1,0
ARG,Modern Pentathlon,0,0,0,0,1,0
ARG,Rowing,0,0,0,0,4,0.002248224
ARG,Rugby Sevens,0,0,13,13,14,1.03976283
ARG,Sailing,0,0,0,0,13,0.002250696
ARG,Shooting,0,0,0,0,10,0.006747144
ARG,Surfing,0,0,0,0,1,0
ARG,Swimming,0,0,0,0,8,0.00449892
ARG,Table Tennis,0,0,0,0,2,0
ARG,Taekwondo,0,0,0,0,1,0
ARG,Tennis,0,0,0,0,11,0.004501392
ARG,Triathlon,0,0,0,0,1,0
ARG,Volleyball,0,0,12,12,30,0.959852236
ARG,Wrestling,0,0,0,0,1,0
ARM,Artistic Gymnastics,0,0,1,1,2,0.079989894
ARM,Athletics,0,0,0,0,2,0.001125348
ARM,Boxing,0,0,1,1,4,0.079989894
ARM,Judo,0,0,0,0,1,0
ARM,Shooting,0,0,0,0,1,0
ARM,Swimming,0,0,0,0,3,0.001125348
ARM,Weightlifting,0,2,0,2,3,0.164831348
ARM,Wrestling,1,1,1,3,8,0.15954354
AUS,Archery,0,0,2,2,17,0.165821
AUS,Artistic Gymnastics,0,0,0,0,12,0.010098504
AUS,Artistic Swimming,0,0,0,0,10,0.002250696
AUS,Athletics,0,1,2,3,95,0.280954183
AUS,Badminton,0,0,0,0,5,0.001125348
AUS,Baseball,0,1,0,1,1,0.086140832
AUS,Baseball/Softball,0,0,0,0,15,0
AUS,Basketball,0,0,13,13,33,1.04432589
AUS,Beach Volleyball,0,2,0,2,5,0.172290252
AUS,Boxing,0,0,1,1,5,0.079981078
AUS,Canoe Slalom,1,0,1,2,4,0.12020334
AUS,Canoe Sprint,2,0,0,2,24,0.170185158
AUS,Canoeing,0,0,0,0,4,0.002250696
AUS,Cycling,0,2,1,3,20,0.257977606
AUS,Cycling BMX Freestyle,1,0,0,1,2,0.080581957
AUS,Cycling BMX Racing,0,0,0,0,1,0
AUS,Cycling Mountain Bike,0,0,0,0,2,0
AUS,Cycling Road,0,0,0,0,9,0.003376044
AUS,Cycling Track,0,0,5,5,17,0.40444396
AUS,Diving,0,1,2,3,13,0.20309091
