NOC,Year,Total,NewEvent,Host
AFG,2008,1,0.0,0
AFG,2012,1,0.0,0
AHO,1988,1,0.0,0
AIN,2024,6,0.0,0
ALB,2024,2,0.0,0
ALG,1984,2,0.0,0
ALG,1992,2,0.0,0
ALG,1996,3,0.0,0
ALG,2000,5,0.0,0
ALG,2008,2,0.0,0
ALG,2012,1,0.0,0
ALG,2016,2,0.0,0
ALG,2024,3,0.0,0
ANZ,1908,19,0.0,0
ANZ,1912,10,0.0,0
ARG,1924,10,0.0,0
ARG,1928,26,0.0,0
ARG,1932,4,0.0,0
ARG,1936,11,0.0,0
ARG,1948,11,0.0,0
ARG,1952,6,0.0,0
ARG,1956,2,0.0,0
ARG,1960,4,0.0,0
ARG,1964,1,0.0,0
ARG,1968,2,0.0,0
ARG,1972,1,0.0,0
ARG,1988,13,0.0,0
ARG,1992,2,0.0,0
ARG,1996,20,0.0,0
ARG,2000,20,0.0,0
ARG,2004,49,0.0,0
ARG,2008,51,0.0,0
ARG,2012,19,0.0,0
ARG,2016,22,0.0,0
ARG,2020,43,0.0,0
ARG,2024,19,0.0,0
ARM,1996,2,0.0,0
ARM,2000,1,0.0,0
ARM,2008,6,0.0,0
ARM,2012,3,0.0,0
ARM,2016,4,0.0,0
ARM,2020,4,0.0,0
ARM,2024,4,0.0,0
AUS,1896,3,1.0,0
AUS,1900,6,0.0,0
AUS,1904,4,0.0,0
AUS,1906,3,0.0,0
AUS,1920,7,0.0,0
AUS,1924,10,0.0,0
AUS,1928,4,0.0,0
AUS,1932,5,0.0,0
AUS,1936,1,0.0,0
AUS,1948,16,0.0,0
AUS,1952,20,0.0,0
AUS,1956,67,0.0,1
AUS,1960,46,0.0,0
AUS,1964,44,0.0,0
AUS,1968,51,0.0,0
AUS,1972,20,0.0,0
AUS,1976,23,0.0,0
AUS,1980,13,0.0,0
AUS,1984,52,0.0,0
AUS,1988,35,0.0,0
AUS,1992,57,0.0,0
AUS,1996,132,0.0,0
AUS,2000,183,0.0,1
AUS,2004,157,0.0,0
AUS,2008,149,0.0,0
AUS,2012,114,0.0,0
AUS,2016,82,0.0,0
AUS,2020,131,0.0,0
AUS,2024,121,0.0,0
AUT,1896,5,1.0,0
AUT,1900,6,0.0,0
AUT,1904,4,0.0,0
AUT,1906,9,0.0,0
AUT,1908,1,0.0,0
AUT,1912,14,0.0,0
AUT,1924,4,0.0,0
AUT,1928,5,0.0,0
AUT,1932,5,0.0,0
AUT,1936,55,0.0,0
AUT,1948,8,0.0,0
AUT,1952,3,0.0,0
AUT,1956,4,0.0,0
AUT,1960,3,0.0,0
AUT,1968,5,0.0,0
AUT,1972,3,0.0,0
AUT,1976,1,0.0,0
AUT,1980,5,0.0,0
AUT,1984,3,0.0,0
AUT,1988,1,0.0,0
AUT,1992,6,0.0,0
AUT,1996,3,0.0,0
AUT,2000,4,0.0,0
AUT,2004,8,0.0,0
AUT,2008,3,0.0,0
AUT,2016,2,0.0,0
AUT,2020,7,0.0,0
AUT,2024,6,0.0,0
AZE,1996,1,0.0,0
AZE,2000,3,0.0,0
AZE,2004,5,0.0,0
AZE,2008,7,0.0,0
AZE,2012,10,0.0,0
AZE,2016,18,0.0,0
AZE,2020,7,0.0,0
AZE,2024,7,0.0,0
BAH,1956,2,0.0,0
BAH,1964,2,0.0,0
BAH,1992,1,0.0,0
BAH,1996,5,0.0,0
BAH,2000,11,0.0,0
BAH,2004,2,0.0,0
BAH,2008,7,0.0,0
BAH,2012,4,0.0,0
BAH,2016,6,0.0,0
BAH,2020,2,0.0,0
BAR,2000,1,0.0,0
BDI,1996,1,0.0,0
BDI,2016,1,0.0,0
BEL,1900,43,0.0,0
BEL,1906,11,0.0,0
BEL,1908,33,0.0,0
BEL,1912,19,0.0,0
BEL,1920,188,0.0,1
BEL,1924,39,0.0,0
BEL,1928,5,0.0,0
BEL,1932,1,0.0,0
BEL,1936,14,0.0,0
BEL,1948,15,0.0,0
BEL,1952,8,0.0,0
BEL,1956,2,0.0,0
BEL,1960,4,0.0,0
BEL,1964,3,0.0,0
BEL,1968,3,0.0,0
BEL,1972,2,0.0,0
BEL,1976,9,0.0,0
BEL,1980,1,0.0,0
BEL,1984,5,0.0,0
BEL,1988,2,0.0,0
BEL,1992,3,0.0,0
BEL,1996,6,0.0,0
BEL,2000,7,0.0,0
BEL,2004,3,0.0,0
BEL,2008,5,0.0,0
BEL,2012,3,0.0,0
BEL,2016,21,0.0,0
BEL,2020,27,0.0,0
BEL,2024,9,0.0,0
BER,1976,1,0.0,0
BER,2020,1,0.0,0
BLR,1996,23,0.0,0
BLR,2000,22,0.0,0
BLR,2004,15,0.0,0
BLR,2008,29,0.0,0
BLR,2012,23,0.0,0
BLR,2016,12,0.0,0
BLR,2020,10,0.0,0
BOH,1900,3,0.0,0
BOH,1906,3,0.0,0
BOH,1908,6,0.0,0
BOT,2012,1,0.0,0
BOT,2020,6,0.0,0
BOT,2024,7,0.0,0
BRA,1920,7,0.0,0
BRA,1948,10,0.0,0
BRA,1952,3,0.0,0
BRA,1956,1,0.0,0
BRA,1960,13,0.0,0
BRA,1964,12,0.0,0
BRA,1968,4,0.0,0
BRA,1972,2,0.0,0
BRA,1976,3,0.0,0
